Date,Product
2016-11-03,Мука АЛТАЙ фасов. 1кг/5
2016-11-03,ПШЕНО 1/5кг
2016-11-03,с/м Ноги ЦБ 1/12кг /Здоровая ферма/
2016-11-03,с/м Крыло ЦБ подложка /НПК/
2016-11-03,Мука Белый Терем 40кг (5кг/8шт) ГОСТ
2016-11-04,"Молоко Мумуня Слим ТБА 3,2% 1л/12 ультрапаст."
2016-11-04,Цыпленок-бройлер /Первоуральск/
2016-11-04,Кофе Нескафе Голд ст/б 95г/12
2016-11-04,"Кости, наборы куриные"
2016-11-04,Снеки Анчоус 1кг/10
2016-11-04,с/м Филе ЦБ подложка /Белокурово
2016-11-07,МАННАЯ 1/5кг
2016-11-07,ПШЕНО 5*80г/14шт Увелка №941
2016-11-07,РИС Отборный 1500г/6шт. Националь
2016-11-07,Кофе ГОЛДЕН ИГЛ 3в1 20г*50п/20 классический
2016-11-10,ГРЕЧА 800г/12шт. ЭКСТРА Алтайская сказка
2016-11-10,"Чай ГРАНД Семь Слонов 200г/40 лист, м/у"
2016-11-10,РИС круглый 1/25кг Краснодар
2016-11-10,Цыпленок-бройлер 1/12кг /Здоровая ферма/ Корнишон
2016-11-10,с/м Желудки ЦБ подложка /Мордовия/
2016-11-10,Костный п/фабрикат птичий в мешочке
2016-11-10,с/м Ноги ЦБ 1/12кг /Равис/
2016-11-10,ГРЕЧА 5*80г/14шт Увелка №941
2016-11-10,МАННАЯ 1/5кг Строгиновская Бакалея
2016-11-10,ПШЕНО 1/5кг
2016-11-12,ГЕРКУЛЕС 400г/14шт. КрупЕк
2016-11-12,Чай ЛИПТОН 100п*2г/12
2016-11-12,"Чай ГРАНД Великий тигр 200г/55 гранул, м/у"
2016-11-12,с/м Бедро ЦБ подложка /Здоровая ферма/
2016-11-12,с/м Набор д/бульона 1/12кг (Первоуральск)
2016-11-12,"с/м Печень ЦБ подложка 0,5кг*12шт/6кг /Чебаркуль/"
2016-11-12,ПШЕНО 1/5кг
2016-11-12,"Кофе АМБАССАДОР Платинум 150г/6 крист., м/у"
2016-11-12,с/м Бедро ЦБ монолит /Мордовия/ сух.зам.
2016-11-15,Мясо индейки туш. 325г/36шт. /Калининград/
2016-11-15,ГОРОХ 800г/12шт. Алтайская сказка
2016-11-15,ГЕРКУЛЕС 400г/28шт. КрупЕк
2016-11-15,Соль фас. 1кг*40 1помол
2016-11-15,с/м Желудки ЦБ подложка /НПК/
